month,category,subcategory,duration
2020-05,Comedy,other,0.9149999999999999
2020-05,Education,exam_prep,1.2858333333333334
2020-05,Education,other_education,29.994166666666665
2020-05,Entertainment,comedy,1.6833333333333331
2020-05,Entertainment,highlights,1.4172222222222222
2020-05,Entertainment,other_entertainment,3.912777777777777
2020-05,Film & Animation,other,0.1638888888888889
2020-05,Gaming,fps,1.9008333333333336
2020-05,Gaming,gta,0.3466666666666667
2020-05,Gaming,other_gaming,1.8672222222222221
2020-05,Gaming,strategy,15.656388888888891
2020-05,Gaming,streaming,4.821388888888889
2020-05,Music,other,9.158611111111107
2020-05,News & Politics,other,1.6013888888888888
2020-05,People & Blogs,other_people_blogs,1.4344444444444444
2020-05,Pets & Animals,other,0.1986111111111111
2020-05,Science & Technology,other,0.11722222222222223
2020-05,Sports,other,0.04638888888888889
2020-05,Travel & Events,other,0.05138888888888889
2020-06,Comedy,other,1.5288888888888885
2020-06,Education,exam_prep,26.364166666666662
2020-06,Education,finance_market,1.035
2020-06,Education,financial_education,0.5519444444444445
2020-06,Education,language,0.13972222222222222
2020-06,Education,other_education,1.7705555555555554
2020-06,Entertainment,comedy,2.243888888888888
2020-06,Entertainment,highlights,1.343611111111111
2020-06,Entertainment,other_entertainment,21.27333333333333
2020-06,Entertainment,reactions,0.018333333333333333
2020-06,Film & Animation,other,0.5066666666666667
2020-06,Gaming,fps,5.551388888888889
2020-06,Gaming,gta,3.4094444444444445
2020-06,Gaming,minecraft,0.413888888888889
2020-06,Gaming,other_gaming,14.26111111111111
2020-06,Gaming,strategy,26.90361111111112
2020-06,Gaming,streaming,10.353611111111109
2020-06,Howto & Style,other,0.4147222222222222
2020-06,Music,other,13.0686111111111
2020-06,News & Politics,other,0.21027777777777779
2020-06,People & Blogs,other_people_blogs,1.8644444444444446
2020-06,People & Blogs,personal_vlogs,0.09361111111111112
2020-06,Pets & Animals,other,0.12361111111111112
2020-06,Science & Technology,other,0.8327777777777778
2020-06,Sports,other,1.0988888888888888
2020-07,Autos & Vehicles,other,0.07
2020-07,Comedy,other,6.378611111111112
2020-07,Education,exam_prep,9.559999999999997
2020-07,Education,finance_market,1.6586111111111113
2020-07,Education,other_education,3.378333333333333
2020-07,Entertainment,comedy,0.5877777777777777
2020-07,Entertainment,highlights,0.034166666666666665
2020-07,Entertainment,other_entertainment,11.89861111111111
2020-07,Entertainment,reactions,0.013055555555555556
2020-07,Film & Animation,other,0.20444444444444446
2020-07,Gaming,fps,1.9122222222222223
2020-07,Gaming,minecraft,0.41333333333333333
2020-07,Gaming,other_gaming,8.450277777777778
2020-07,Gaming,strategy,16.769444444444442
2020-07,Gaming,streaming,9.336111111111112
2020-07,Howto & Style,other,0.6377777777777778
2020-07,Music,other,25.36027777777778
2020-07,News & Politics,other,3.9172222222222226
2020-07,Nonprofits & Activism,other,0.3047222222222222
2020-07,People & Blogs,educational,0.005555555555555556
2020-07,People & Blogs,other_people_blogs,7.448333333333334
2020-07,People & Blogs,personal_vlogs,0.1847222222222222
2020-07,Pets & Animals,other,0.5852777777777778
2020-07,Science & Technology,other,0.044166666666666674
2020-07,Sports,other,2.9133333333333344
2020-07,Travel & Events,other,0.051388888888888894
2020-08,Comedy,other,2.7591666666666645
2020-08,Education,exam_prep,22.279722222222226
2020-08,Education,finance_market,0.6141666666666666
2020-08,Education,other_education,4.519444444444444
2020-08,Education,programming,0.7572222222222222
2020-08,Entertainment,analysis,0.9900000000000001
2020-08,Entertainment,comedy,1.083888888888889
2020-08,Entertainment,highlights,0.017499999999999998
2020-08,Entertainment,other_entertainment,9.61138888888889
2020-08,Entertainment,reactions,0.6066666666666666
2020-08,Film & Animation,other,0.40055555555555594
2020-08,Gaming,fps,2.0599999999999996
2020-08,Gaming,gta,0.010555555555555556
2020-08,Gaming,minecraft,2.292222222222222
2020-08,Gaming,other_gaming,10.547777777777778
2020-08,Gaming,strategy,18.15222222222222
2020-08,Gaming,streaming,5.9833333333333325
2020-08,Howto & Style,other,1.2430555555555556
2020-08,Music,other,27.3236111111111
2020-08,News & Politics,other,0.768611111111111
2020-08,People & Blogs,other_people_blogs,3.717777777777777
2020-08,People & Blogs,personal_vlogs,2.535833333333333
2020-08,People & Blogs,tech_reviews,12.095555555555556
2020-08,Pets & Animals,other,0.08638888888888889
2020-08,Science & Technology,other,0.05583333333333333
2020-08,Sports,other,0.8905555555555555
2020-09,Comedy,other,1.569722222222222
2020-09,Education,exam_prep,7.307777777777778
2020-09,Education,finance_market,0.7605555555555557
2020-09,Education,language,0.08083333333333333
2020-09,Education,other_education,1.0458333333333334
2020-09,Entertainment,analysis,0.705
2020-09,Entertainment,comedy,2.0005555555555556
2020-09,Entertainment,highlights,0.6083333333333334
2020-09,Entertainment,other_entertainment,13.806944444444449
2020-09,Entertainment,reactions,0.42694444444444446
2020-09,Film & Animation,other,0.5927777777777777
2020-09,Gaming,fps,1.7866666666666666
2020-09,Gaming,gta,6.416666666666667
2020-09,Gaming,minecraft,22.310000000000002
2020-09,Gaming,other_gaming,4.4222222222222225
2020-09,Gaming,strategy,10.337777777777779
2020-09,Gaming,streaming,5.923055555555556
2020-09,Howto & Style,other,0.7022222222222222
2020-09,Music,other,8.158055555555555
2020-09,News & Politics,other,0.49638888888888894
2020-09,Nonprofits & Activism,other,0.016944444444444446
2020-09,People & Blogs,educational,0.095
2020-09,People & Blogs,other_people_blogs,3.6722222222222225
2020-09,People & Blogs,personal_vlogs,0.4386111111111111
2020-09,Pets & Animals,other,0.028055555555555556
2020-09,Science & Technology,other,0.18722222222222223
2020-09,Sports,other,0.6627777777777778
2020-10,Comedy,other,1.2872222222222225
2020-10,Education,exam_prep,11.824722222222224
2020-10,Education,finance_market,1.5519444444444446
2020-10,Education,financial_education,0.1686111111111111
2020-10,Education,other_education,2.073888888888889
2020-10,Entertainment,analysis,1.106111111111111
2020-10,Entertainment,comedy,7.226388888888889
2020-10,Entertainment,highlights,0.06888888888888889
2020-10,Entertainment,other_entertainment,17.385
2020-10,Film & Animation,other,0.3630555555555556
2020-10,Gaming,fps,1.4719444444444443
2020-10,Gaming,gta,0.7869444444444444
2020-10,Gaming,minecraft,13.654722222222222
2020-10,Gaming,other_gaming,7.0791666666666675
2020-10,Gaming,strategy,37.311666666666675
2020-10,Gaming,streaming,21.307777777777776
2020-10,Howto & Style,other,0.8952777777777778
2020-10,Music,other,12.6038888888889
2020-10,News & Politics,other,0.4613888888888889
2020-10,People & Blogs,commentary,0.0811111111111111
